Source,Target,Frequency
102,5629,1
102,5634,1
102,5674,4
102,5680,1
102,5701,1
102,5724,1
102,5732,4
102,5786,2
102,5820,2
102,5833,1
102,5839,1
102,5843,2
102,5883,1
102,5890,2
102,5898,3
102,5907,3
102,5923,2
102,5937,2
102,5984,2
102,6042,1
102,6084,3
102,6100,2
102,6101,1
102,6125,1
102,6136,1
102,6172,1
102,6219,2
102,6223,1
102,6259,1
102,6265,2
102,6269,6
102,6285,4
102,6296,1
102,6305,2
102,6321,2
102,6372,4
102,6397,2
102,6399,1
102,6406,3
102,6435,2
102,6441,1
102,6449,1
102,6505,2
102,6514,1
102,6521,9
102,6546,1
102,6579,2
102,6583,1
102,6592,1
102,6724,1
102,6759,1
102,6792,3
102,6816,2
102,6818,1
102,6841,2
102,6845,1
102,6849,1
102,6877,4
102,6912,3
102,6946,2
102,6977,1
102,6996,2
102,7000,1
102,7003,3
102,7049,2
102,7125,1
102,7133,1
102,7145,1
102,7236,5
102,7238,1
102,7248,8
102,7263,5
102,7352,3
102,7428,2
102,7440,1
102,7448,1
102,7471,2
102,7577,1
102,7628,2
102,7668,1
102,7674,3
102,7694,1
102,7741,4
102,7753,4
102,7789,1
102,7833,2
102,7845,1
102,7906,1
102,7907,1
102,7921,2
102,7924,1
102,7940,1
102,7946,1
102,7961,2
102,8139,1
102,8145,2
102,8155,2
102,8267,2
102,8269,4
102,8381,2
102,8394,1
102,8424,1
102,8427,1
102,8470,2
102,8509,1
102,8546,1
102,8553,1
102,8576,1
102,8579,2
102,8580,1
102,8625,1
102,8658,2
102,8725,1
102,8733,5
102,8736,1
102,8737,3
102,8753,1
102,8845,1
102,8906,3
102,8985,1
102,9003,1
102,9022,1
102,9033,2
102,9050,1
102,9064,1
102,9069,1
102,9162,3
102,9178,8
102,9189,1
102,9227,1
102,9259,1
102,9342,1
102,9377,4
102,9469,2
102,9475,1
102,9477,1
102,9655,1
102,9696,1
102,9738,3
102,9741,2
102,9805,5
102,9814,1
102,9837,2
102,9882,1
102,9911,2
102,9982,2
102,10017,1
102,10019,2
102,10174,1
102,10225,1
102,10244,2
102,10314,2
102,10316,1
102,10318,2
102,10396,2
102,10503,1
102,10506,1
102,10589,1
102,10632,2
102,10635,1
102,10660,2
102,10751,1
102,10842,3
102,10852,1
102,10872,1
102,10952,1
102,10996,1
102,11102,2
102,11107,2
102,11155,1
102,11269,2
102,11290,3
102,11372,1
102,11374,1
102,11404,4
102,11447,1
102,11486,1
102,11626,2
102,11648,1
102,11693,1
102,11735,2
102,11808,1
102,11864,1
102,11983,1
102,12009,2
102,12079,2
102,12297,2
102,12312,1
102,12436,1
102,12482,1
102,12525,2
102,12537,2
102,12546,1
102,12596,2
102,12606,2
102,12611,1
102,12617,2
102,12619,1
102,12637,2
102,12672,2
102,12791,1
102,12854,2
102,12915,1
102,12951,1
102,12977,1
102,12993,1
102,13005,1
102,13032,1
102,13118,2
102,13137,1
102,13239,1
102,13248,1
102,13252,1
102,13303,1
102,13392,2
102,13401,1
102,13435,2
102,13526,1
102,13614,1
102,13676,1
102,13753,1
102,13905,3
102,13951,1
102,13961,3
102,13962,3
102,13994,2
102,14011,1
102,14020,1
102,14055,1
102,14073,2
102,14084,2
102,14185,2
102,14227,1
102,14266,3
102,14285,2
102,14295,1
102,14340,1
102,14341,1
102,14343,1
102,14371,2
102,14377,2
102,14420,2
102,14425,1
102,14502,1
102,14536,2
102,14600,2
102,14647,1
102,14689,1
102,14763,1
102,14816,1
102,14879,1
102,14890,1
102,14947,1
102,14961,1
102,14966,1
102,15010,1
102,15110,1
102,15129,1
102,15148,1
102,15190,2
102,15193,1
102,15266,2
102,15336,1
102,15345,2
102,15367,1
102,15606,1
102,15692,1
102,15706,1
102,15712,1
102,15941,1
102,15989,1
102,16065,2
102,16163,1
102,16184,2
102,16233,1
102,16591,1
102,16670,1
102,16688,1
102,16762,1
102,16766,2
102,16801,1
102,16829,1
102,16835,3
102,16855,1
102,16878,1
102,16937,1
102,17009,1
102,17039,2
102,17087,1
102,17107,1
102,17108,2
102,17113,1
102,17121,1
102,17217,1
102,17407,1
102,17438,3
102,17445,2
102,17597,1
102,17611,1
102,17619,1
102,17663,1
102,17743,1
102,17777,4
102,17840,1
102,17862,2
102,17947,1
102,18011,2
102,18036,1
102,18082,1
102,18098,1
102,18120,1
102,18127,1
102,18145,1
102,18165,1
102,18244,1
102,18467,1
102,18489,1
102,18495,1
102,18556,1
102,18624,1
102,18669,1
102,18725,1
102,18770,1
102,18772,1
102,18947,1
102,18950,1
102,19002,4
102,19021,2
102,19099,1
102,19121,1
102,19152,1
102,19197,1
102,19212,1
102,19372,1
102,19470,1
102,19560,1
102,19839,1
102,19864,1
102,19948,1
102,19997,1
102,20026,1
102,20149,1
102,20218,1
102,20346,1
102,20447,1
102,20657,1
102,20718,1
102,20736,1
102,20855,1
102,20871,1
102,21018,2
102,21030,1
102,21035,1
102,21110,1
102,21155,1
102,21267,1
102,21452,1
102,21462,1
102,21765,1
102,21773,1
102,21842,1
102,21865,1
102,21870,1
102,21925,1
102,22069,2
102,22114,1
102,22179,1
102,22205,1
102,22243,1
102,22280,1
102,22399,1
102,22504,3
102,22531,1
102,22533,1
102,22864,2
102,22912,1
102,22944,1
102,22993,1
102,23060,1
102,23276,1
102,23410,1
102,23659,1
102,23714,1
102,23748,1
102,23751,1
102,23828,1
102,23890,1
102,23903,2
102,23910,1
102,24099,1
102,24180,3
102,24225,1
102,24233,1
102,24368,1
102,24497,1
102,24627,1
102,24737,1
102,24760,1
102,24762,1
102,24843,2
102,24980,1
102,25034,1
102,25214,1
102,25423,1
102,25527,1
102,25563,1
102,25573,1
102,25738,1
102,26077,1
102,26079,1
102,26213,1
102,26247,2
102,26252,1
102,26424,1
102,26488,1
102,26510,1
102,26574,1
102,26613,1
102,26655,1
102,26926,2
102,26982,1
102,26987,1
102,26988,1
102,27314,1
102,27413,1
102,27445,1
102,27541,1
102,27655,2
102,28061,1
102,28173,1
102,28202,1
102,28452,1
102,28674,2
102,28693,1
102,29084,1
102,29121,1
102,29139,1
102,29166,1
102,29369,1
102,29443,1
102,29642,1
102,30187,1
102,30271,2
102,30355,1
102,30456,1
102,30485,1
102,30569,1
102,30666,3
102,30993,1
102,31423,1
102,31556,1
102,31739,1
102,31813,1
102,31937,1
102,31956,1
102,32239,1
102,32393,1
102,32492,1
102,32574,1
102,33104,1
102,33128,1
102,33438,1
102,33630,1
102,34017,1
102,34124,1
102,34127,1
102,34336,1
102,34362,1
102,34694,1
102,34834,1
102,34887,1
102,35062,1
102,35152,1
102,35390,1
102,35431,1
102,35575,1
102,35773,1
102,35775,1
102,35863,1
102,35865,1
102,36030,1
102,36105,1
102,36166,1
102,36280,1
102,36310,1
102,36327,1
102,36380,1
102,36901,1
102,37005,1
102,37021,1
102,37352,1
102,37564,1
102,37650,1
102,37977,1
102,38003,1
102,38170,1
102,38240,1
102,38465,1
102,38936,1
102,39075,1
102,39397,1
102,39454,1
102,39638,1
102,39925,1
103,11,1
103,75,1
103,104,1
103,211,1
103,694,1
103,1375,1
103,1557,1
103,2245,1
103,2497,1
103,4297,1
103,6314,1
103,7291,2
103,7958,1
103,11850,1
103,14255,1
103,15082,1
103,16318,1
103,27538,1
103,30439,1
104,105,1
104,2997,1
105,11,2
105,14,1
105,51,1
105,868,1
105,1041,1
105,1140,1
105,1364,1
105,1969,1
105,2830,1
105,3698,1
105,4039,1
105,9752,1
106,107,19
106,211,1
106,757,1
106,775,4
106,1158,14
106,1264,2
106,1454,1
106,1768,1
106,1832,1
106,2248,1
106,2483,1
106,2516,1
106,2554,2
106,2690,1
106,2822,2
106,2922,1
106,2947,1
106,2969,1
106,2981,1
106,2987,1
106,3376,1
106,3466,2
106,3480,1
106,3951,1
106,4452,1
106,4706,2
106,4709,5
106,5043,1
106,5365,1
106,5410,1
106,5529,1
106,5597,1
106,5888,1
106,6235,2
106,6276,1
106,6679,1
106,6744,1
106,6766,1
106,7383,1
106,7474,1
106,7613,3
106,7824,1
106,8144,1
106,8505,1
106,8598,1
106,8763,1
106,9147,1
106,9326,2
106,9386,1
106,9495,1
106,9777,1
106,9899,1
106,10555,2
106,10857,1
106,11020,1
106,11022,1
106,11498,1
106,11519,1
106,12056,1
106,12114,1
106,12764,1
106,13980,1
106,14188,1
106,14191,1
106,14205,1
106,14438,1
106,14672,1
106,15002,1
106,15124,1
106,15203,2
106,15445,1
106,15747,1
106,15757,1
106,15834,1
106,16298,1
106,16369,1
106,16625,1
106,16784,1
106,17468,1
106,17601,1
106,17721,1
106,17806,1
106,18134,1
106,18483,1
106,18742,1
106,18749,1
106,18788,1
106,18944,1
106,19300,1
106,19329,2
106,19910,1
106,20298,1
106,20320,1
106,20326,1
106,20339,1
106,20393,1
106,20574,1
106,20610,1
106,20987,1
106,21061,1
106,21359,1
106,21387,1
106,22106,1
106,23075,1
106,23454,1
106,23747,1
106,23768,1
106,23872,1
106,24291,1
106,24789,1
106,24809,1
106,25451,1
106,25909,1
106,26006,1
106,26063,1
106,26528,1
106,27387,1
106,27481,1
106,28134,2
106,28161,1
106,28617,1
106,29403,1
106,29564,1
106,29670,2
106,29993,1
106,30180,1
106,30293,1
106,30630,1
106,30703,1
106,30830,1
106,31171,1
106,31597,1
106,32029,1
106,32151,1
106,32280,1
106,33270,1
106,33380,1
106,34095,1
106,34230,1
106,34232,1
106,34836,1
106,34913,1
106,35403,1
106,35580,1
106,35623,1
106,35738,1
106,36011,1
106,36115,1
106,36406,1
106,37180,1
106,37254,1
106,37580,1
106,37657,1
106,37960,1
106,38169,1
106,38601,1
106,38963,1
106,38981,1
106,39287,1
106,39309,1
106,39318,1
106,39394,1
106,39815,1
106,39831,1
106,39940,1
107,108,1
107,211,1
107,213,1
107,263,2
107,280,4
107,398,1
107,568,1
107,588,1
107,783,1
107,794,1
107,863,1
107,919,1
107,992,2
107,1037,1
107,1143,1
107,1168,2
107,1338,1
107,1553,1
107,1628,1
107,1755,1
107,2280,1
107,2958,1
107,2981,1
107,3157,1
107,3217,1
107,3240,1
107,3249,1
107,3430,1
107,3648,1
107,4040,1
107,4197,1
107,4216,1
107,4310,1
107,4535,1
107,4652,1
107,4710,1
107,4919,2
107,5089,1
107,5357,1
107,5610,1
107,5954,1
107,5980,2
107,6294,1
107,6535,1
107,6644,1
107,7381,1
107,7435,1
107,8092,1
107,8157,2
107,8214,1
107,8224,1
107,8305,1
107,8441,1
107,8498,1
107,8715,2
107,8947,1
107,8959,1
107,9511,1
107,9894,1
107,10009,1
107,10470,1
107,10497,1
107,10509,1
107,10806,1
107,10893,1
107,11328,1
107,11412,1
107,11754,1
107,11790,1
107,12062,1
107,12074,1
107,12193,1
107,12388,1
107,12528,2
107,12571,1
107,12766,1
107,12781,1
107,13270,1
107,13314,1
107,13393,1
107,13538,1
107,13998,1
107,14239,1
107,14359,1
107,14497,1
107,14718,1
107,14739,1
107,15257,1
107,15258,1
107,15395,1
107,15455,1
107,15917,1
107,16192,1
107,16693,1
107,16786,1
107,16841,1
107,16950,1
107,17120,1
107,17581,1
107,17617,1
107,18117,1
107,18370,1
107,18504,1
107,18517,1
107,18526,1
107,18697,1
107,19220,1
107,19366,1
107,19403,1
107,19440,1
107,19457,1
107,19650,1
107,19723,1
107,19895,1
107,19975,1
107,20139,1
107,20249,1
107,20267,1
107,20272,1
107,20720,1
107,20721,1
107,20817,1
107,20874,1
107,21024,1
107,21143,1
107,21350,1
107,21768,1
107,21828,1
107,21919,1
107,22020,1
107,22510,1
107,22940,1
107,23223,1
107,23512,1
107,23606,1
107,23691,1
107,23806,1
107,24166,1
107,24824,1
107,24845,1
107,24978,1
107,25007,1
107,25198,1
107,25365,1
107,25582,1
107,25659,1
107,26204,1
107,26290,1
107,26686,1
107,26808,1
107,26899,1
107,27088,1
107,27145,1
107,27417,1
107,27670,1
107,28049,1
107,28107,1
107,28523,1
107,28683,1
107,28707,1
107,29442,1
107,29658,1
107,30553,1
107,30670,1
107,30697,1
107,30949,1
107,31037,1
107,31135,1
107,31155,1
107,31349,1
107,31639,1
107,31780,1
107,31940,1
107,32668,1
107,32816,1
107,33197,1
107,33269,1
107,33425,1
107,33491,1
107,33566,1
107,34215,1
107,34638,1
107,34665,1
107,34670,1
107,34815,1
107,35016,1
107,35192,1
107,35357,1
107,35399,1
107,35481,1
107,35634,1
107,35724,1
107,35913,1
107,36359,1
107,36977,1
107,37081,1
107,37171,1
107,37207,1
107,37260,1
107,37514,1
107,37520,1
107,37611,1
107,37877,1
107,37935,1
107,37940,1
107,38103,1
107,38131,1
107,38594,1
107,39055,1
107,39265,1
107,39457,1
107,39561,1
107,39929,1
108,109,1
109,110,1
110,111,1
110,2120,1
110,17012,1
111,112,1
112,18,57
112,25,9
112,34,10
112,73,1
112,102,12
112,113,4
112,167,2
112,212,1
112,312,2
112,379,1
112,420,1
112,444,1
112,450,1
112,455,1
112,468,1
112,787,3
112,962,1
112,1117,1
112,1123,1
112,1145,1
112,1154,1
112,1235,1
112,1281,2
112,1304,1
112,1319,1
112,1347,1
112,1481,1
112,1522,1
112,1801,1
112,2061,1
112,2676,1
112,2755,1
112,3449,1
112,4126,1
112,4488,1
112,5536,1
112,6431,1
112,6639,1
112,10445,1
112,11040,1
112,11515,1
112,13332,1
112,13489,1
112,16033,1
112,19552,1
112,21945,1
113,19,9
113,25,1
113,33,2
113,35,1
113,43,11
113,70,5
113,114,3
113,117,1
113,149,1
113,192,1
113,277,1
113,305,1
113,313,2
113,368,1
113,375,2
113,413,1
113,445,1
113,456,1
113,499,1
113,515,1
113,598,1
113,663,2
113,677,1
113,690,2
113,729,1
113,745,1
113,753,1
113,768,2
113,848,1
113,947,2
113,974,1
113,977,1
113,1055,1
113,1061,9
113,1164,1
113,1182,1
113,1208,1
113,1284,1
113,1393,1
113,1402,7
113,1474,1
113,1476,1
113,1494,1
113,1535,1
113,1575,1
113,1613,1
113,1628,1
113,1652,1
113,1671,1
113,1759,3
113,1760,1
113,1790,1
113,1885,3
113,1905,1
113,1932,1
113,1952,3
113,1967,1
113,1973,1
113,2006,2
113,2059,1
113,2081,1
113,2102,1
113,2125,2
113,2226,2
113,2243,7
113,2244,1
113,2250,1
113,2409,1
113,2433,2
113,2447,4
113,2448,1
113,2474,9
113,2519,1
113,2540,2
113,2710,1
113,2716,1
113,2731,1
113,2744,2
113,2816,1
113,2833,1
113,2854,1
113,2945,1
113,2960,1
113,3084,1
113,3111,1
113,3171,1
113,3446,1
113,3538,1
113,3611,1
113,3630,1
113,3829,1
113,3952,1
113,3987,2
113,3992,1
113,4137,2
113,4169,1
113,4215,1
113,4375,1
113,4546,2
113,4643,2
113,4647,1
113,4713,1
113,4899,1
113,4902,1
113,4969,2
113,5055,1
113,5058,1
113,5085,2
113,5114,1
113,5150,2
113,5319,1
113,5438,1
113,5543,1
113,5569,1
113,5590,1
113,5652,1
113,5805,1
113,5809,1
113,5820,2
113,5890,1
113,5907,1
113,5937,1
113,6054,1
113,6084,1
113,6136,1
113,6219,1
113,6244,1
113,6406,2
113,6449,1
113,6792,1
113,6816,1
113,6841,1
113,7148,1
113,7221,1
113,7236,1
113,7323,1
113,7475,1
113,7489,2
113,7548,1
113,7552,1
113,7599,1
113,7736,3
113,7801,1
113,8247,1
113,8508,1
113,8536,1
113,8664,1
113,8713,1
113,8819,1
113,8845,1
113,9017,2
113,9071,1
113,9151,1
113,9227,1
113,9354,1
113,9798,1
113,9805,1
113,9882,1
113,9996,2
113,10077,1
113,10172,1
113,10225,1
113,10286,1
113,10314,1
113,10318,1
113,10435,1
113,10456,1
113,10475,1
113,11086,1
113,11171,1
113,11447,1
113,11554,1
113,11763,1
113,11971,1
113,11981,1
113,12112,2
113,12296,1
113,12297,1
113,12397,1
113,12436,1
113,12648,1
113,13248,1
113,13268,2
113,13296,1
113,13454,2
113,13804,1
113,13852,2
113,13905,1
113,13918,1
113,13954,1
113,13981,1
113,14055,1
113,14400,1
113,14425,1
113,14702,2
113,14962,1
113,14972,1
113,15099,1
113,15126,1
113,15148,2
113,15193,2
113,15308,1
113,15433,1
113,15508,1
113,15566,1
113,15647,1
113,15816,1
113,15880,1
113,15894,1
113,15978,1
113,16129,1
113,16356,1
113,16591,1
113,17283,1
113,17413,1
113,17638,1
113,17741,1
113,17777,1
113,17928,1
113,18027,1
113,18098,1
113,18490,1
113,18793,1
113,19178,1
113,19197,1
113,19198,1
113,19295,1
113,20594,1
113,20630,1
113,21118,1
113,21384,1
113,21471,1
113,21853,1
113,21870,1
113,22126,2
113,22306,1
113,22519,1
113,22633,3
113,22801,1
113,22888,1
113,22915,1
113,23222,1
113,24063,1
113,24180,1
113,24187,1
113,24235,1
113,24425,1
113,24517,1
113,24821,1
113,25192,1
113,25631,1
113,25686,1
113,26476,1
113,26494,1
113,26596,1
113,26918,1
113,27294,1
113,27382,1
113,27660,1
113,27765,1
113,27995,1
113,28051,1
113,28274,1
113,28776,1
113,28799,1
113,28975,1
113,29051,1
113,29310,1
113,29559,1
113,29871,1
113,30075,1
113,30740,1
113,31268,1
113,31562,1
113,31912,1
113,32182,1
113,33788,1
113,34499,1
113,35337,1
113,35558,1
113,35764,1
113,35776,1
113,35827,1
113,36044,1
113,36206,1
113,36879,1
113,37513,1
113,37864,1
113,38214,1
113,38257,1
113,38365,1
113,39223,1
113,39516,1
113,39677,1
113,39843,1
114,18,3
114,25,1
114,34,1
114,42,2
114,69,1
114,115,6
114,151,2
114,212,1
114,245,1
114,352,1
114,426,1
114,818,1
114,1539,2
114,2050,1
114,2346,1
114,2392,1
114,7033,1
114,27742,1
114,33416,1
114,36033,1
114,38342,1
115,19,18
115,43,12
115,113,1
115,116,1
115,312,1
115,379,1
115,414,1
115,427,3
115,488,1
115,575,1
115,787,1
115,1281,2
115,1537,1
115,1658,1
115,1851,1
115,2227,1
115,2626,1
115,2676,1
115,3158,1
115,3206,1
115,3439,1
115,3474,1
115,3878,1
115,4316,1
115,4592,1
115,7256,1
115,9367,1
115,10026,1
115,15419,1
115,25775,1
115,30343,1
115,37063,1
116,10,1
116,48,1
116,49,1
116,77,1
116,94,1
116,95,1
116,117,1
116,120,2
116,153,1
116,481,1
116,499,2
116,508,3
116,645,2
116,753,2
116,778,1
116,807,3
116,876,2
116,1008,1
116,1042,1
116,1219,1
116,1422,1
116,1535,1
116,1699,1
116,1802,2
116,2234,1
116,2422,1
116,2483,1
116,2553,1
116,2706,1
116,2742,1
116,2744,2
116,2877,1
116,2896,1
116,3017,2
116,3110,1
116,3549,1
116,3573,1
116,3639,1
116,4408,1
116,4427,1
116,5259,1
116,5533,1
116,5666,1
116,6045,1
116,6098,1
116,6384,1
116,6449,1
116,6620,1
116,6792,1
116,7057,1
116,7487,1
116,7489,1
116,8210,1
116,8780,1
116,9073,1
116,10086,1
116,10362,1
116,11372,1
116,11491,1
116,11853,1
116,12697,1
116,14164,1
116,14809,1
116,14818,1
116,16028,1
116,16054,1
116,16683,1
116,20138,1
116,25159,1
116,25777,1
116,25927,1
116,29645,1
116,39985,1
117,118,1
117,123,1
117,130,1
117,209,2
117,281,1
117,296,1
117,301,1
117,412,1
117,604,1
117,648,1
117,651,2
117,921,1
117,976,1
117,1076,1
117,1328,1
117,1340,1
117,1965,1
117,2095,1
117,2120,2
117,2335,1
117,2449,1
117,2557,1
117,2837,1
117,3032,1
117,3540,1
117,3599,1
117,3710,1
117,3947,1
117,4306,1
117,4312,1
117,4837,1
117,5141,1
117,5423,1
117,5952,1
117,6323,1
117,7604,1
117,8857,1
117,9298,1
117,9381,1
117,9446,1
117,9452,1
117,11317,1
117,11604,1
117,14217,1
117,15051,1
117,15130,1
117,15259,1
117,16570,1
117,17012,1
117,17841,1
117,17907,1
117,18597,1
117,19519,1
117,22017,1
117,22507,1
117,25246,1
117,30773,1
117,31624,1
117,32154,1
117,32180,1
117,33984,1
117,35009,1
117,37658,1
117,38565,1
117,39939,1
118,103,1
118,119,1
118,1160,1
118,1866,1
118,2609,1
118,2778,1
118,6209,1
118,16905,1
118,17888,1
118,19269,1
118,37270,1
119,18,5
119,25,4
119,34,1
119,42,9
119,69,1
119,151,2
119,468,1
119,1189,1
119,2131,1
119,2282,1
119,6446,1
119,6690,1
119,7835,1
119,14130,1
120,10,10
120,11,8
120,49,31
120,52,1
120,121,1
120,225,4
120,251,1
120,367,1
120,369,1
120,418,2
120,499,3
120,516,2
120,606,1
120,640,1
120,827,1
120,878,1
120,893,1
120,994,1
120,1041,4
120,1256,3
120,1315,1
120,1398,2
120,1425,3
120,1501,1
120,1713,2
120,1766,1
120,1856,1
120,1990,2
120,2830,2
120,3563,1
120,3888,1
120,4626,1
120,4736,1
120,4848,1
120,5056,1
120,6267,2
120,9928,1
120,13247,1
120,16350,1
120,31024,1
121,48,1
121,122,1
121,132,1
121,280,1
121,398,1
121,419,1
121,465,1
121,502,1
121,505,1
121,508,1
121,681,3
121,1122,1
121,1255,5
121,1510,1
121,1535,1
121,1670,2
121,1772,1
121,1826,1
121,2105,1
121,2246,2
121,3023,1
121,3695,1
121,4373,1
121,5110,1
121,5834,1
121,6762,1
121,7249,1
121,8194,1
121,13192,1
121,38367,1
122,19,8
122,33,7
122,43,1
122,72,3
122,88,8
122,102,1
122,123,12
122,134,1
122,200,4
122,212,1
122,273,1
122,276,1
122,281,9
122,329,1
122,352,1
122,449,1
122,468,4
122,488,1
122,530,4
122,567,1
122,687,3
122,690,1
122,758,2
122,935,1
122,981,1
122,1163,1
122,1179,1
122,1186,1
122,1226,1
122,1398,1
122,1888,2
122,2012,1
122,2135,1
122,2654,1
122,2988,2
122,3118,1
122,3439,1
122,3526,1
122,4075,1
122,4266,1
122,6842,1
122,6867,1
122,6928,1
122,7017,1
122,12909,1
122,15160,1
122,34912,1
123,11,1
123,18,184
123,25,79
123,26,2
123,34,28
123,42,156
123,69,23
123,78,2
123,89,3
123,102,35
123,113,7
123,116,4
123,131,2
123,151,69
123,162,1
123,167,6
123,170,1
123,181,3
123,189,4
123,212,5
123,224,1
123,235,2
123,276,4
123,312,7
123,329,2
123,347,1
123,352,7
123,379,1
123,399,1
123,407,2
123,414,1
123,418,1
123,455,6
123,468,11
123,488,2
123,514,6
123,554,2
123,558,1
123,594,1
123,606,1
123,626,2
123,640,1
123,716,1
123,777,1
123,802,1
123,818,7
123,838,4
123,842,2
123,846,1
123,880,3
123,931,1
123,935,3
123,937,1
123,955,2
123,981,1
123,996,2
123,1064,10
123,1123,2
123,1154,1
123,1189,7
123,1265,1
123,1281,12
123,1321,2
123,1331,1
123,1347,7
123,1400,30
123,1412,1
123,1452,1
123,1472,6
123,1481,1
123,1629,2
123,1660,1
123,1673,4
123,1742,1
123,1745,1
123,1762,1
123,1779,1
123,1824,1
123,1852,3
123,1867,1
123,1955,1
123,1962,3
123,2017,2
123,2055,1
123,2061,4
123,2112,2
123,2131,1
123,2149,1
123,2164,1
123,2216,1
123,2219,4
123,2262,1
123,2286,2
123,2311,1
123,2346,2
123,2644,1
123,2654,3
123,2748,2
123,2827,2
123,2840,1
123,2874,3
123,2879,1
123,2973,1
123,3013,1
123,3030,1
123,3158,1
123,3291,1
123,3410,1
123,3461,1
123,3474,1
123,3485,1
123,3734,3
123,3991,1
123,4027,1
123,4075,4
123,4155,2
123,4282,1
123,4352,4
123,4378,1
123,4385,1
123,4423,1
123,4444,1
123,4571,2
123,4881,3
123,4898,1
123,5519,1
123,5548,1
123,5747,2
123,5751,1
123,5758,1
123,5894,1
123,6183,1
123,6194,1
123,6222,2
123,6393,3
123,6504,2
123,6642,1
123,6684,1
123,6690,1
123,6756,1
123,6969,1
123,7017,1
123,7146,1
123,7255,2
123,7836,1
123,8149,1
123,8534,1
123,8693,1
123,8726,3
123,9673,2
123,9717,1
123,9796,1
123,9918,1
123,10829,1
123,10883,1
123,11028,1
123,11258,1
123,11515,1
123,12541,1
123,12965,1
123,13591,1
123,13821,1
123,13999,1
123,14130,1
123,15437,1
123,16781,1
123,17271,1
123,18843,1
123,19482,1
123,20504,1
123,24071,1
123,27018,1
123,27844,1
123,28277,1
123,30342,1
123,31203,1
123,35075,1
123,39171,1
124,125,1
124,2374,1
124,2567,1
124,4819,1
124,5231,1
124,5336,1
124,6767,1
124,11023,1
124,15335,1
124,17569,1
124,22301,1
124,23965,1
125,126,1
126,127,1
127,19,1
127,128,1
127,161,1
127,186,1
127,1314,1
128,129,1
128,196,1
128,515,1
128,1623,1
128,7504,1
128,29254,1
128,32056,1
129,130,1
130,10,1
130,19,1
130,25,1
130,33,1
130,43,3
130,49,2
130,51,1
130,72,4
130,94,2
130,151,2
130,200,9
130,255,1
130,263,3
130,690,1
130,772,1
130,805,2
130,947,1
130,977,1
130,1085,1
130,1182,1
130,1188,1
130,1305,1
130,1416,2
130,1613,1
130,1696,1
130,1778,1
130,1897,1
130,1988,1
130,2026,1
130,2054,1
130,2226,1
130,2303,1
130,2369,1
130,2415,1
130,2433,1
130,2494,1
130,2501,1
130,2540,2
130,2589,1
130,2622,1
130,2677,1
130,2699,2
130,2716,1
130,2857,1
130,2883,1
130,3111,1
130,3495,1
130,3525,1
130,3556,1
130,3956,2
130,4154,1
130,4408,1
130,4425,2
130,4879,1
130,5180,2
130,5543,1
130,5650,1
130,6054,1
130,6132,1
130,6136,1
130,6219,1
130,6295,1
130,6399,1
130,6441,1
130,6759,4
130,6792,1
130,6841,1
130,7003,1
130,7410,1
130,7845,1
130,8725,1
130,9055,1
130,9477,1
130,9996,1
130,10910,1
130,11362,1
130,11368,1
130,12316,1
130,12525,2
130,13214,1
130,13710,1
130,18082,1
130,22255,1
130,23232,1
130,32876,1
130,33128,1
130,33671,1
130,35410,1
130,36446,1
130,37233,1
130,39595,1
131,90,3
131,132,1
131,137,1
131,190,1
131,213,3
131,501,1
131,588,1
131,621,1
131,686,4
131,726,1
131,761,2
131,861,1
131,967,1
131,974,1
131,1127,2
131,1208,1
131,1249,1
131,1305,1
131,1320,2
131,1338,1
131,1415,3
131,1431,1
131,1623,1
131,1833,1
131,1841,1
131,1942,1
131,2136,1
131,2138,2
131,2148,2
131,2200,1
131,2239,2
131,2263,1
131,2408,1
131,2679,1
131,2702,1
131,2728,1
131,3325,1
131,3369,1
131,3437,1
131,3442,1
131,3486,1
131,3711,1
131,3729,1
131,3757,1
131,3850,1
131,3946,1
131,4164,1
131,4271,1
131,4353,1
131,4398,1
131,4425,1
131,4662,1
131,4794,1
131,4799,1
131,4829,1
131,5082,1
131,5364,1
131,5937,1
131,6042,1
131,6321,1
131,6445,1
131,6483,1
131,6521,2
131,7099,1
131,7133,1
131,7643,1
131,7921,1
131,8043,1
131,8155,2
131,8707,3
131,9293,1
131,9805,2
131,10259,1
131,10290,1
131,11070,1
131,11107,1
131,11423,1
131,11626,1
131,12251,1
131,12297,2
131,13826,1
131,14155,1
131,14171,1
131,14222,1
131,14267,1
131,14285,1
131,14828,1
131,14943,1
131,15367,1
131,16098,1
131,16493,1
131,16878,1
131,17651,1
131,17766,1
131,18100,1
131,18397,1
131,18894,1
131,19002,1
131,19857,1
131,20859,1
131,21352,1
131,21846,1
131,22293,1
131,22484,1
131,22823,1
131,23238,1
131,23298,1
131,24242,1
131,24790,1
131,24913,1
131,25214,1
131,25573,1
131,25997,1
131,26516,2
131,27213,1
131,27973,1
131,28347,1
131,28442,1
131,28796,1
131,30125,2
131,30876,1
131,31194,1
131,31259,1
131,31319,1
131,31889,1
131,31954,1
131,35082,1
131,36891,1
131,37850,1
131,38599,1
131,39910,1
132,19,2
132,25,1
132,33,3
132,42,1
132,123,4
132,133,4
132,174,2
132,191,2
132,200,3
132,286,5
132,346,7
132,550,1
132,1181,1
132,1400,1
132,2462,4
133,18,23
133,19,28
133,25,10
133,34,1
133,42,15
133,69,4
