Source,Target,Frequency
1243,29,1
1243,80,1
1243,98,1
1243,672,1
1243,886,1
1243,1111,1
1243,1244,1
1243,1261,1
1243,3867,1
1243,5376,1
1243,6383,1
1244,1245,1
1244,3094,1
1244,3619,1
1245,1246,1
1246,140,1
1246,366,2
1246,1247,1
1247,1248,1
1248,1249,1
1249,301,1
1250,1056,1
1250,1251,1
1250,1380,1
1250,3189,1
1250,3599,1
1250,4037,1
1250,4553,1
1250,5825,1
1250,6073,1
1250,6218,1
1251,66,1
1251,95,1
1251,186,1
1251,250,1
1251,649,1
1251,874,1
1251,4379,1
1252,1253,1
1252,4347,1
1253,1254,1
1253,4505,1
1254,1255,1
1255,93,1
1255,1256,1
1255,3541,1
1255,6374,1
1256,1257,1
1257,222,1
1257,2892,1
1258,542,1
1258,1259,1
1258,2114,1
1259,43,1
1259,287,1
1259,1096,1
1259,5495,1
1260,541,1
1261,1262,1
1261,1736,1
1262,173,1
1263,46,3
1263,84,1
1263,146,1
1263,361,1
1263,520,1
1263,905,1
1264,98,1
1264,1265,1
1264,2132,1
1264,2620,1
1265,976,1
1266,399,1
1266,755,1
1266,6042,1
1267,902,1
1268,1269,1
1268,3864,1
1269,1270,1
1270,139,1
1270,466,1
1270,597,1
1270,895,1
1271,1272,1
1272,1273,1
1273,619,2
1273,2440,1
1274,1275,1
1276,1277,1
1277,41,1
1277,94,1
1277,287,1
1278,1279,1
1279,282,1
1279,1280,1
1279,2417,1
1280,43,1
1280,1185,1
1280,3152,1
1280,6046,1
1281,1282,1
1282,1241,1
1282,2643,1
1283,1284,1
1283,3401,1
1284,1285,1
1285,218,1
1286,1287,1
1287,1288,1
1288,1289,1
1289,101,1
1289,306,1
1290,1291,1
1291,1292,1
1292,1293,1
1293,1294,1
1293,3384,1
1294,28,1
1295,1296,1
1296,490,1
1296,1311,1
1296,3002,1
1296,6544,1
1297,490,1
1297,1298,1
1297,3770,1
1298,625,1
1298,1311,1
1298,3116,1
1298,5021,1
1299,1300,1
1300,219,1
1301,1302,1
1302,66,1
1302,186,1
1302,2551,1
1302,3228,1
1302,3721,1
1302,5868,1
1302,6466,1
1303,1304,1
1304,1305,1
1304,2057,1
1305,165,1
1305,1306,1
1306,15,1
1306,17,1
1306,29,1
1306,61,1
1306,71,4
1306,73,1
1306,88,2
1306,254,1
1306,423,1
1306,1409,1
1306,2536,1
1306,4453,1
1307,419,1
1308,1309,1
1309,764,1
1310,1311,1
1310,1719,1
1310,2014,1
1310,3331,1
1310,4399,1
1311,15,2
1311,17,2
1311,23,1
1311,34,1
1311,88,1
1311,275,1
1311,338,4
1311,423,1
1311,573,1
1311,1090,1
1311,1808,1
1311,2032,1
1312,1313,1
1313,1104,1
1314,60,1
1315,1316,1
1315,2092,1
1316,1317,1
1317,1318,1
1318,1319,1
1319,1320,1
1320,1321,1
1321,1322,1
1321,4025,1
1322,1082,1
1323,19,1
1323,27,1
1323,399,2
1323,403,1
1323,879,1
1323,977,1
1323,1081,1
1323,1413,1
1323,1885,1
1323,2049,1
1323,2066,1
1323,3351,1
1323,4988,1
1323,5037,1
1323,6043,1
1324,56,2
1324,245,2
1324,435,2
1324,641,1
1324,802,1
1324,942,1
1324,1082,1
1324,1325,1
1324,1517,1
1324,2676,2
1324,3486,1
1324,3522,1
1324,3880,1
1324,4371,1
1324,4546,1
1324,4580,1
1324,6058,1
1324,6302,1
1325,13,1
1325,752,1
1325,1326,1
1325,2009,1
1325,2086,1
1326,1327,1
1327,1328,1
1328,1329,1
1328,2166,1
1329,248,1
1330,1331,1
1331,1332,1
1332,1333,1
1333,1334,1
1334,1335,1
1335,979,1
1335,2378,1
1335,5811,1
1336,37,1
1336,306,1
1337,237,1
1337,1338,1
1338,84,1
1338,149,1
1339,1340,1
1340,10,1
1340,98,2
1341,318,1
1342,1201,1
1342,1343,1
1343,94,1
1344,5,1
1344,1345,1
1345,813,1
1346,28,1
1347,1348,1
1347,3763,1
1347,4181,1
1348,1349,1
1349,1140,1
1349,3002,1
1349,6354,1
1350,351,1
1350,1141,1
1350,2091,1
1351,1352,1
1352,1111,1
1353,1354,1
1354,1355,1
1355,1356,1
1356,1357,1
1357,17,1
1358,25,1
1358,573,1
1359,1360,1
1360,1361,1
1361,1361,1
1362,1363,1
1363,1364,1
1364,1365,1
1365,42,1
1365,70,1
1366,1367,1
1367,1368,1
1368,1369,1
1369,1204,1
1370,1371,1
1371,428,1
1371,1372,1
1371,2050,1
1371,2110,1
1371,3649,1
1371,5160,1
1372,65,1
1373,1374,1
1374,1375,1
1375,1376,1
1376,267,1
1377,1378,1
1378,542,1
1379,1380,1
1380,26,1
1380,1381,1
1380,1647,1
1381,28,1
1382,237,1
1382,266,1
1382,336,1
1382,1383,1
1382,1515,1
1382,2342,1
1382,2969,1
1382,3214,1
1382,4085,1
1382,4581,1
1382,5209,1
1382,5289,1
1382,5830,1
1382,6170,1
1383,1384,1
1384,1385,1
1385,1386,1
1386,717,1
1387,1388,1
1388,149,1
1389,1390,1
1389,3547,1
1390,117,1
1390,372,1
1390,593,1
1390,623,1
1390,710,2
1390,897,1
1390,1629,1
1390,5394,1
1391,202,1
1391,1392,1
1391,3827,1
1392,95,1
1392,237,1
1392,1393,1
1393,28,2
1394,1395,1
1395,1396,1
1396,95,1
1397,1398,1
1398,688,1
1399,1400,1
1399,5683,1
1400,1401,1
1401,1402,1
1402,101,1
1402,531,1
1402,783,1
1402,996,1
1402,1737,1
1402,2452,1
1402,4034,1
1402,4713,1
1403,702,1
1403,2067,1
1404,1405,1
1405,1406,1
1406,1407,1
1407,1408,1
1408,542,1
1409,1410,1
1409,5365,1
1409,6407,1
1410,318,1
1410,1411,1
1411,237,1
1411,5931,1
1412,94,1
1413,77,2
1413,802,1
1413,1095,1
1413,1414,1
1413,1810,1
1413,2065,1
1413,2716,1
1413,3014,1
1413,5439,1
1414,943,1
1414,2202,1
1415,396,1
1415,728,1
1415,1081,1
1415,1663,1
1415,1690,1
1415,1875,1
1415,2469,1
1415,4232,1
1415,4787,1
1416,57,2
1416,565,1
1416,943,1
1416,1324,1
1416,2253,1
1416,2599,1
1416,2951,1
1416,3041,1
1416,3977,1
1417,1418,1
1418,1419,1
1419,1420,1
1420,66,3
1420,341,1
1421,1422,1
1422,257,1
1423,1424,1
1424,1425,1
1424,4114,1
1425,16,1
1425,28,3
1425,165,1
1425,1238,1
1425,4434,1
1426,25,1
1426,1427,1
1427,1428,1
1427,4376,1
1428,1429,1
1429,17,3
1429,456,1
1429,785,1
1429,1430,1
1429,1748,1
1429,1833,1
1429,4439,1
1430,1311,1
1431,1432,1
1432,17,1
1432,71,2
1432,73,1
1432,254,1
1432,338,2
1432,578,2
1432,1204,1
1432,1833,1
1433,133,1
1433,361,1
1433,2855,1
1433,3211,1
1434,480,1
1434,622,1
1434,1132,1
1434,1168,1
1434,3311,1
1434,3577,1
1434,4588,1
1435,1436,1
1436,66,1
1436,153,1
1436,294,1
1436,318,2
1436,509,1
1436,1841,1
1436,2311,1
1437,1438,1
1438,98,1
1438,754,1
1438,1439,1
1438,2893,1
1439,95,1
1439,937,1
1439,1440,1
1439,2044,1
1440,1441,1
1441,113,1
1441,490,1
1441,1575,1
1442,1443,1
1443,43,1
1444,1104,1
1445,88,1
1445,252,1
1445,301,1
1445,419,1
1445,507,1
1445,754,1
1445,1243,1
1446,1447,1
1447,88,1
1447,522,1
1447,574,1
1448,1449,1
1449,1450,1
1450,1451,1
1450,1847,1
1450,3540,1
1450,3587,1
1450,4056,1
1450,6271,1
1451,1452,1
1452,419,2
1453,267,1
1454,5,1
1454,1056,1
1454,1455,1
1454,2148,1
1454,2822,1
1454,4025,1
1454,5559,1
1455,1456,1
1456,1457,1
1457,351,1
1458,1429,1
1459,1460,1
1459,3560,1
1459,5165,1
1459,6393,1
1460,1461,1
1461,46,1
1461,481,1
1461,704,1
1461,1462,1
1462,1463,1
1463,1464,1
1465,1466,1
1466,1467,1
1467,365,1
1468,146,1
1468,550,1
1468,2145,1
1468,4625,1
1469,5,1
1469,46,1
1469,313,3
1469,365,1
1469,3289,1
1470,1471,1
1471,1472,1
1472,43,1
1472,2365,1
1473,1474,1
1473,6242,1
1474,1475,1
1475,1476,1
1476,1477,1
1477,1478,1
1478,43,1
1478,268,1
1479,173,1
1479,1480,1
1480,1481,1
1481,381,1
1482,1483,1
1482,1601,1
1483,1484,1
1484,1485,1
1485,1486,1
1486,1487,1
1487,1488,1
1488,1489,1
1489,1490,1
1490,1491,1
1491,43,1
1492,1493,1
1493,1494,1
1494,57,1
1494,767,1
1494,2474,1
1494,4110,1
1495,1496,1
1496,268,1
1496,1497,1
1497,66,1
1497,95,1
1497,439,1
1497,544,1
1497,2892,1
1498,741,1
1499,95,1
1499,1519,1
1500,1501,1
1501,220,1
1501,1413,1
1501,1426,1
1501,1502,1
1501,4333,1
1501,4880,1
1502,1503,1
1503,1504,1
1504,1505,1
1505,1038,1
1506,810,1
1506,971,1
1506,1038,1
1507,1508,1
1508,19,1
1509,1510,1
1510,1511,1
1511,1512,1
1512,1513,1
1513,1514,1
1514,1382,1
1515,1516,1
1516,1324,1
1517,207,1
1517,396,1
1517,490,1
1517,1518,1
1518,57,1
1518,1993,1
1519,43,1
1519,52,1
1519,702,1
1519,1310,1
1519,1520,1
1519,2396,1
1519,5274,1
1520,381,1
1520,742,1
1521,1522,1
1522,509,1
1523,1524,1
1524,1104,1
1525,1526,1
1525,1669,1
1525,3318,1
1526,400,2
1526,490,2
1526,912,1
1527,301,1
1528,790,1
1528,1529,1
1529,287,1
1530,1531,1
1530,2205,1
1530,5095,1
1531,84,1
1531,703,2
1531,902,1
1531,3953,1
1532,140,1
1532,146,1
1532,240,1
1532,1038,1
1532,1533,1
1532,1603,1
1532,2503,1
1532,2955,1
1532,3337,1
1532,3577,1
1533,1534,1
1533,2315,1
1534,1535,1
1535,1536,1
1536,57,2
1536,495,1
1536,1324,1
1536,1537,1
1536,1596,1
1536,2599,1
1536,2922,1
1536,4185,1
1536,4774,1
1536,6427,1
1537,737,1
1537,2097,1
1538,1539,1
1539,245,1
1539,435,1
1539,2196,1
1539,2207,1
1539,4160,1
1540,1541,1
1541,1542,1
1542,1543,1
1542,1907,1
1543,102,1
1543,1544,1
1543,3277,1
1544,43,7
1544,44,1
1544,94,2
1544,237,1
1544,341,1
1544,1186,1
1544,2452,1
1544,3359,1
1544,3696,1
1544,3971,1
1544,4578,1
1545,351,1
1546,772,1
1546,2441,1
1547,337,1
1547,1548,1
1548,1549,1
1549,1156,1
1549,4447,1
1550,1551,1
1551,1552,1
1552,15,1
1553,399,1
1553,403,1
1553,490,1
1553,807,1
1553,2049,1
1554,403,1
1554,1555,1
1555,5,1
1555,173,1
1555,248,1
1555,306,2
1555,381,1
1555,520,1
1555,531,1
1555,594,1
1555,839,1
1555,1166,1
1555,1235,1
1555,1632,1
1555,2452,1
1555,2864,1
1555,3933,1
1555,4198,1
1555,4299,1
1555,5130,1
1556,340,1
1557,5,1
1557,4239,1
1558,1559,1
1559,1560,1
1560,301,1
1561,1562,1
1562,328,1
1563,1429,1
1563,1564,1
1564,65,1
1564,153,1
1564,1647,1
1564,2235,1
1564,2501,1
1564,5297,1
1565,37,1
1565,173,2
1565,520,1
1565,1635,1
1565,3381,1
1566,314,1
1566,362,1
1566,5935,1
1567,971,1
1567,1568,1
1568,839,1
1568,1915,1
1568,2976,1
1569,478,1
1569,1570,1
1569,1617,1
1570,621,1
1571,83,1
1571,6462,1
1572,1573,1
1573,15,1
1574,1081,1
1574,1575,1
1574,2402,1
1574,4153,1
1574,4232,1
1575,1576,1
1575,1678,1
1575,1732,1
1575,2168,1
1575,5278,1
1576,435,1
1577,57,1
1577,901,1
1577,918,1
1577,1578,1
1577,4233,1
1578,146,1
1579,1302,1
1579,1580,1
1579,1914,1
1579,4281,1
1579,4319,1
1579,4990,1
1579,5336,1
1580,1581,1
1580,1791,1
1581,95,1
1581,1186,1
1582,1583,1
1583,1584,1
1584,19,1
1584,1585,1
1584,4965,1
1585,126,1
1585,582,1
1585,1188,1
1585,1586,1
1586,1468,1
1586,1587,1
1586,3705,1
1587,1232,1
1588,52,1
1589,1590,1
1589,3025,1
1590,1591,1
1590,5369,1
1591,1185,1
1592,1593,1
1592,1681,1
1592,5381,1
1593,306,1
1594,1595,1
1595,1536,1
1596,37,1
1597,43,1
1597,4867,1
1597,5669,1
1598,1599,1
1599,104,1
1600,237,1
1600,673,1
1600,819,1
1600,1601,1
1601,84,2
1601,549,1
1601,569,1
1601,1433,1
1601,1714,1
1601,1845,1
1601,2436,1
1602,83,1
1602,149,1
1602,1214,1
1602,1609,1
1603,5,1
1603,140,1
1603,530,1
1603,1604,1
1603,3404,1
1604,1605,1
1605,673,1
1606,46,1
1606,139,1
1606,189,1
1606,549,1
1606,712,1
1606,1922,1
1606,2315,1
1607,1608,1
1608,520,1
1608,1609,1
1608,4387,1
1609,84,2
1609,118,1
1609,140,2
1609,206,1
1609,365,1
1609,366,1
1609,1610,2
1609,2935,1
1609,3138,1
1610,149,1
1610,1611,1
1610,3000,1
1610,3963,1
1610,4238,1
1610,5416,1
1611,396,1
1611,4399,1
1611,5254,1
1612,1613,1
1612,2756,1
1613,28,1
1614,153,1
1614,1615,1
1615,619,1
1616,118,1
1616,481,1
1616,807,1
1616,4030,1
1617,140,1
1617,365,1
1617,730,1
1617,1968,1
1617,4620,1
1617,6233,1
1618,619,1
1618,1619,1
1618,1933,1
1618,2002,1
1618,3184,1
1619,464,1
1620,1621,1
1621,1622,1
1622,1623,1
1623,1624,1
1624,1625,1
1625,1626,1
1626,1627,1
1627,42,1
1627,44,2
1627,321,1
1627,1628,1
1628,4,1
1628,465,1
1628,2038,1
1628,2087,1
1628,4595,1
1628,4796,1
1628,4859,1
1628,5453,1
1629,308,1
1629,1630,1
1629,2748,1
1629,3482,1
1630,328,1
1631,294,1
1631,1165,1
1632,340,1
1632,1633,1
1632,6146,1
1633,43,1
1633,1634,1
1633,2903,1
1633,3779,1
1634,43,1
1634,44,1
1634,66,1
1634,2466,1
1635,52,1
1635,95,1
1635,294,1
1635,633,2
1635,788,1
1635,1636,1
1635,3996,1
1635,6419,1
1636,1637,1
1637,505,1
1637,937,1
1637,1306,1
1638,398,1
1638,1639,1
1639,297,1
1640,1641,1
1641,902,1
1641,4387,1
1642,1643,1
1643,1644,1
1644,1645,1
1645,17,1
1645,28,2
1645,1180,1
1646,1647,1
1647,16,1
1647,28,1
1647,71,1
1647,351,1
1647,818,1
1647,1306,1
1647,1648,1
1647,2169,1
1647,5426,1
1648,1649,1
1648,3533,1
1648,5530,1
1649,117,1
1649,139,1
1649,189,1
1649,228,1
1649,549,1
1649,1037,1
1650,996,1
1651,1652,1
1652,1653,1
1653,1654,1
1653,2213,1
1654,274,1
1655,1656,1
1656,41,1
1656,43,1
1656,94,1
1656,1185,2
1656,1657,1
1656,5341,1
1656,6310,1
1657,413,1
1658,1659,1
1658,2080,1
1659,1660,1
1660,400,2
1660,435,1
1660,1323,1
1660,2728,1
1660,4149,1
1660,4462,1
1660,4843,1
1661,399,1
1661,807,1
1661,973,1
1661,2066,1
1661,2328,1
1662,175,1
1662,395,1
1662,399,1
1662,807,2
1662,946,1
1662,1611,1
1662,1663,1
1662,2159,1
1662,2293,1
1662,2826,1
1662,2998,1
1662,3209,1
1662,3237,1
1662,3271,1
1662,4055,1
1662,4078,1
1662,4664,1
1662,6142,1
1662,6280,1
1663,77,3
1663,245,1
1663,435,2
1663,929,1
1663,1664,1
1663,2802,1
1663,3540,1
1663,4160,1
1663,4616,1
1663,5264,1
1664,1665,1
1665,1666,1
1665,2530,1
1666,19,1
1666,648,1
1667,1668,1
1667,2744,1
1667,6171,1
1668,1111,1
1669,83,1
1669,84,1
1669,1434,1
1669,2436,1
1669,4425,1
1669,5928,1
1670,776,1
1670,1671,1
1670,3778,1
1670,3782,1
1670,5294,1
1670,6098,1
1671,1672,1
1672,1673,1
1673,996,1
1674,306,1
1674,5508,1
1674,5713,1
1675,95,1
1675,674,1
1676,1677,1
1677,1575,1
1678,1438,1
1678,1679,1
1679,1680,1
1680,1681,1
1681,395,1
1681,1082,1
1681,1415,1
1681,2687,1
1682,399,1
1682,1311,1
1683,1660,1
1683,1684,1
1683,1938,1
1683,2450,1
1683,6506,1
1684,93,1
1685,1686,1
1685,2153,1
1685,4237,1
1685,5733,1
1685,6537,1
1686,1687,1
1687,284,1
1687,1688,1
1687,1947,1
1687,1991,1
1687,2806,1
1687,2911,1
1687,6221,1
1687,6329,1
1687,6334,1
1688,1689,1
1689,1690,1
1690,641,1
1690,942,1
1690,1082,1
1691,14,1
1691,926,1
1692,1693,1
1692,4054,1
1692,5965,1
1693,1694,1
1693,3296,1
1694,28,1
1694,165,1
1694,1049,1
1694,1112,1
1694,2202,1
1694,2650,1
1695,1696,1
1696,60,1
1697,1698,1
1698,1699,1
1700,1701,1
1701,306,1
1702,1703,1
1702,3154,1
1703,1704,1
1704,542,1
1705,338,1
1706,336,1
1706,457,1
1706,1707,1
1706,2815,1
1707,14,1
1707,764,1
1707,1694,1
1708,1709,1
1709,19,1
1710,66,1
1711,621,1
1711,3309,1
1711,4745,1
1712,807,1
1713,19,1
1713,1038,1
1713,2793,1
1714,19,2
1714,83,3
1714,149,1
1714,361,1
1714,558,1
1714,570,1
1714,619,3
1714,1721,1
1714,1857,1
1714,2772,1
1714,2966,1
1714,3129,1
1714,4654,1
1714,5708,1
1715,1716,1
1716,17,1
1716,2501,1
1717,1718,1
1718,419,1
1719,1259,1
1720,149,1
1720,180,1
1720,247,1
1720,1565,1
1720,1721,1
1720,1723,1
1720,1878,2
1720,2050,1
1720,2361,1
1720,2381,1
1720,2528,1
1720,2828,1
1720,3832,1
1720,5962,1
1721,306,2
1721,347,1
1721,1235,1
1721,1549,1
1721,2137,1
1721,2277,1
1722,24,1
1722,95,1
1722,717,1
1722,1723,1
1722,3221,1
1722,3802,1
1722,4349,1
1722,4489,1
1722,4946,1
1722,5773,1
1723,184,1
1723,1724,1
1724,1725,1
1725,1726,1
1726,1727,1
1727,57,1
1727,1324,1
1727,1728,1
1728,56,1
1728,2245,1
1728,2686,1
1729,107,1
1729,398,1
1729,926,1
1729,1416,1
1729,1730,1
1729,1760,1
1729,2686,1
1729,2687,2
1729,3015,1
1729,4685,1
1730,395,1
1730,749,1
1730,1731,1
1730,2077,1
1730,3060,1
1730,3723,1
1730,4664,1
1730,5941,1
1731,398,1
1732,1733,1
1733,1734,1
1734,1735,1
1735,1243,1
1736,1737,1
1737,83,1
1737,228,1
1737,1006,1
1737,2436,1
1737,5856,1
1738,520,1
1739,1740,1
1740,1741,1
1741,245,2
1741,3522,1
1743,1744,1
1744,1745,1
1745,1746,1
1746,1747,1
1747,1748,1
1748,274,1
1748,1165,1
1748,1749,1
1748,5686,1
1749,740,1
1750,250,1
1750,649,1
1750,1130,1
1751,236,1
1751,996,1
1751,4129,1
1752,208,1
1752,306,1
1752,381,1
1753,189,1
1753,902,1
1753,1609,1
1753,2697,1
1754,117,2
1754,372,1
1754,623,1
1755,228,1
1755,549,1
1756,1757,1
1757,57,1
1757,1758,1
1758,848,1
1758,1759,1
1758,2596,1
1759,419,2
1759,1760,1
1759,3978,1
1759,4402,1
1759,4891,1
1759,5652,1
1760,1081,1
1760,1324,1
1760,1452,1
1760,1761,1
1760,2406,1
1760,3049,1
1760,4362,1
1760,6258,1
1761,1762,1
1762,1763,1
1763,1764,1
1764,101,1
1765,3,1
1765,83,1
1765,175,1
1765,479,1
1765,1152,1
1765,6389,1
1766,1461,1
1766,1767,1
1766,5288,1
1767,117,1
1768,93,1
1769,1770,1
1770,42,1
1770,66,1
1770,517,1
1770,1771,1
1771,43,4
1772,306,2
1773,1774,1
1774,1775,1
1775,1776,1
1776,544,1
1777,43,1
1777,153,1
1777,237,1
1777,4299,1
1777,6331,1
1778,1779,1
1779,1780,1
1780,474,1
1781,673,1
1782,84,1
1782,117,1
1782,710,2
1782,884,1
1782,2420,1
1782,2796,1
1783,83,2
1783,117,2
1784,1785,1
1785,1544,1
1786,1787,1
1787,146,4
1787,149,1
1787,832,2
1789,1790,1
1790,1791,1
1791,42,1
1791,95,1
1791,250,1
1791,321,1
1791,340,1
1791,1720,1
1791,1841,1
1791,5620,1
1792,963,1
1793,943,1
1794,1795,1
1795,1796,1
1795,5756,1
1795,6328,1
1796,351,1
1796,1797,1
1796,5597,1
1797,1798,1
1798,152,1
1798,1244,1
1798,1799,1
1798,5516,1
1799,1800,1
1799,4877,1
1800,1801,1
1801,1802,1
1802,1803,1
1803,353,1
1803,979,2
1804,133,1
1804,146,1
1804,904,1
1804,977,1
1804,1649,1
1804,1805,1
1804,2079,1
1804,2155,1
1804,3527,1
1804,5183,1
1805,84,1
1806,1807,1
1807,435,1
1808,698,1
1808,1232,1
1808,1809,1
1809,1810,1
1810,750,1
1810,803,1
1810,1324,1
1810,3341,1
1810,6279,1
1811,17,1
1811,5510,1
1812,1813,1
1813,1814,1
1814,52,1
1814,3934,1
1815,1816,1
1816,1817,1
1817,1186,1
1818,1694,1
1818,1819,1
1818,1831,1
1819,284,1
1819,1820,1
1820,1821,1
1821,1822,1
1822,1823,1
1822,4552,1
1823,1824,1
1824,426,1
1825,1826,1
1826,306,1
1826,309,1
1826,996,1
1826,2518,1
1827,897,1
1828,1829,1
1829,189,1
1830,595,1
1830,1818,1
1830,2710,1
1831,698,1
1831,1413,1
1832,1833,1
1833,28,3
1833,300,1
1833,387,1
1833,1553,1
1833,2067,1
1833,3837,1
1833,4522,1
1834,107,1
1834,565,1
1834,716,1
1834,1122,1
1834,2694,1
1835,1836,1
1835,2451,1
1835,3771,1
1836,1837,1
1837,84,1
1838,1839,1
1839,1111,1
1839,1311,1
1840,309,1
1841,94,1
1841,237,2
1841,1842,1
1841,3128,1
1841,3378,1
1841,3673,1
1841,4820,1
1841,5774,1
1842,1182,1
1843,1844,1
1844,43,1
1844,52,3
1844,1454,1
1845,249,1
1845,2354,1
1846,1450,1
1847,207,1
1847,1848,1
1848,620,1
1848,942,1
1849,1081,1
1849,2023,1
1849,3919,1
1849,5248,1
1850,1851,1
1850,2024,1
1851,399,1
1851,1852,1
1851,2302,1
1852,435,1
1852,1853,1
1853,1854,1
1853,2670,1
1853,3534,1
1853,5111,1
1853,5118,1
1854,1855,1
1855,943,1
1855,1324,1
1856,1857,1
1857,902,1
1857,1188,1
1857,1434,1
1857,4243,1
1858,1859,1
1858,3628,1
1859,1133,1
1860,1861,1
1861,977,1
1862,1863,1
1863,1864,1
1864,36,1
1864,290,1
1864,2147,1
1864,5330,1
1865,44,1
1865,66,1
1865,186,1
1865,544,1
1865,1674,1
1866,1867,1
1867,1868,1
1868,1869,1
1868,4932,1
1869,1870,1
1870,43,1
1870,52,1
1870,237,2
1870,279,1
1871,1872,1
1871,3699,1
1871,6478,1
1872,435,1
1873,679,1
1874,1875,1
1875,398,1
1875,435,2
1875,1325,1
1875,1876,1
1875,4147,1
1876,1877,1
1877,1108,1
1878,116,1
1878,126,1
1878,341,1
1878,1251,1
1878,1270,1
1878,1765,1
1878,3010,1
1879,1880,1
1879,2310,1
1880,1881,1
1881,84,1
1881,549,1
1882,469,1
1883,369,1
1883,946,1
1883,1165,1
1883,2772,1
1884,77,1
1885,1886,1
1886,1887,1
1887,1888,1
1888,672,1
1889,1890,1
1889,3267,1
1890,140,1
1890,1891,1
1890,2325,1
1890,5536,1
1891,1892,1
1892,353,1
1893,17,1
1893,71,1
1893,73,1
1893,773,1
1894,1895,1
1895,1896,1
1896,1897,1
1896,4981,1
1897,1898,1
1898,1899,1
1899,1656,1
1899,1900,1
1900,1901,1
1901,1902,1
1902,140,1
1902,146,1
1902,1903,2
1903,146,1
1903,891,1
1903,5034,1
1904,1905,1
1904,6453,1
1905,1906,1
1906,52,1
1906,93,1
1906,268,1
1906,1189,1
1906,1907,1
1906,4305,1
1906,5589,1
1906,5791,1
1907,42,1
1907,53,2
1907,66,2
1907,95,2
1907,186,2
1907,321,1
1907,1841,1
1907,1921,1
1908,314,1
1908,1903,1
1910,1911,1
1911,117,1
1912,1913,1
1913,66,1
1913,553,1
1914,28,1
1914,71,1
1914,237,1
1915,43,1
1916,1917,1
1917,1918,1
1918,1919,1
1919,428,1
1919,757,1
1919,765,1
1919,2542,1
1920,236,1
1920,795,1
1921,674,2
1921,807,1
1921,1232,2
1921,1601,1
1921,1606,1
1921,1649,1
1921,2349,1
1921,2465,1
1921,2549,1
1921,3706,1
1921,3747,1
1921,3799,1
1921,5406,1
1921,5629,1
1921,5872,1
1921,6087,1
1922,1232,1
1922,1923,1
1922,2966,1
1923,1924,1
1924,549,1
1925,1926,1
1926,675,1
1927,1928,1
1928,1929,1
1929,17,1
1929,96,1
1930,1931,1
1931,1565,1
1932,1933,1
1933,703,1
1933,1934,1
1933,2099,1
1934,570,1
1934,1935,1
1935,1936,1
1936,1937,1
1937,1938,1
1938,28,2
1938,29,1
1938,264,1
1938,512,1
1938,574,1
1938,886,1
1938,2067,1
1939,270,1
1939,1152,1
1939,1940,1
1939,2248,1
1939,3221,1
1939,3594,1
1939,4179,1
1940,1941,1
1941,520,1
1942,101,1
1942,382,1
1942,1635,1
1942,2620,1
1943,1944,1
1944,42,1
1945,1946,1
1946,1166,1
1947,1948,1
1947,3952,1
1948,942,1
1949,318,1
1949,2357,1
1950,1951,1
1950,6263,1
1951,1952,1
1952,1094,1
1953,490,1
1954,50,1
1955,1956,1
1955,4382,1
1955,4926,1
1956,338,1
1957,618,1
1958,1959,1
1959,28,1
1959,744,1
1959,966,1
1960,301,1
1960,1961,1
1960,2524,1
1961,44,1
1961,1962,1
1962,43,1
1963,1964,1
1964,1965,1
1965,17,1
1966,1967,1
1967,622,1
1968,717,1
1969,22,1
1969,43,1
1969,52,1
1970,66,1
1971,465,1
1972,570,1
1972,1973,1
1972,6068,1
1972,6515,1
1973,1974,1
1974,1975,1
1974,2191,1
1975,1976,1
1976,1235,1
1977,606,1
1977,1978,1
1978,65,2
1978,382,1
1978,2013,1
1978,2311,1
1978,3668,1
1979,498,1
1979,1447,1
1979,3812,1
1979,6404,1
1980,149,1
1981,1982,1
1982,61,1
1983,1984,1
1984,428,1
1984,1165,1
1984,1580,1
1984,1985,1
1984,5182,1
1985,1986,1
1986,1987,1
1987,18,1
1987,1306,1
1987,1988,1
1988,306,1
1988,790,1
1989,1990,1
1990,1687,1
1990,2285,1
1990,2452,1
1991,353,1
1992,1518,1
1993,1994,1
1994,61,1
1995,1177,1
1996,1997,1
1997,1998,1
1997,6205,1
1998,1390,1
1999,2000,1
1999,2826,1
1999,5342,1
2000,47,1
2001,2002,1
2002,2003,1
2002,2821,1
2003,2004,1
2003,3886,1
2003,6450,1
2004,88,1
2005,984,1
2005,2006,1
2006,2007,1
2007,2008,1
2007,4024,1
2008,328,1
2008,4833,1
2009,419,1
2009,1311,1
2009,2923,1
2010,2011,1
2011,852,1
2012,1978,1
2013,28,1
2014,218,1
2014,338,1
2014,1180,1
2015,2016,1
2016,17,1
2017,28,1
2018,84,1
2018,549,1
2018,832,1
2018,1461,1
2018,2019,1
2018,6130,1
2018,6488,1
2019,2020,1
2020,1251,1
2021,524,1
2022,1798,1
2022,2023,1
2023,355,1
2023,2024,1
2024,398,1
2024,728,1
2024,1729,1
2024,2025,1
2024,2328,1
2025,14,1
2025,728,1
2026,2027,1
2027,1494,1
2028,672,1
2028,1896,1
2029,2030,1
2030,2031,1
2031,1311,1
2032,28,1
2032,255,1
2032,2033,1
2033,1323,1
2034,2035,1
2034,4270,1
2035,2036,1
2036,2037,1
2037,1857,1
2037,2038,1
2037,2050,1
2038,306,1
2038,1208,1
2038,2281,1
2038,4405,1
2039,175,1
